     1→{
     2→  "project": {
   847→      "icon": "calendar"
   848→    },
   849→    "hours": {
   850→      "label": "ساعات",
   851→      "icon": "clock"
   852→    },
   853→    "minutes": {
   854→      "label": "دقائق",
   855→      "icon": "hourglass"
   856→    },
   857→    "seconds": {
   858→      "label": "ثواني",
   859→      "icon": "sparkle"
   860→    },
   861→    "separator": "colon",
   862→    "separator_animation": "pulse",
   863→    "number_animation": "flip",
   864→    "card_style": "glass_3d",
   865→    "card_border": "gold",
   866→    "card_background": "rgba(255,255,255,0.35)"
   867→  },
   868→  "luxury_materials": {
   869→    "glass": true,
   870→    "velvet": true,
   871→    "silk": true,
   872→    "gold": true,
   873→    "paper": true,
   874→    "marble": "subtle",
   875→    "metal": "subtle",
   876→    "material_realism": "high"
   877→  },
   878→  "camera_effects": {
   879→    "enabled": true,
   880→    "desktop_only_for_heavy_effects": true,
   881→    "parallax_strength": "medium",
   882→    "depth_strength": "high",
   883→    "zoom_strength": "subtle",
   884→    "tilt_strength": "subtle",
   885→    "avoid_extreme_camera_movement": true
   886→  },
   887→  "background_system": {
   888→    "dynamic": true,
   889→    "section_based": true,
   890→    "pink_gradient": true,
   891→    "cream_gradient": true,
   892→    "sky_gradient": true,
   893→    "dark_transition": true,
   894→    "image_backdrops": true,
   895→    "blurred_image_backdrops": true,
   896→    "noise_texture": "very_subtle"
   897→  },
   898→  "button_system": {
   899→    "style": "luxury_pill_or_soft_rectangle",
   900→    "border": "thin_gold",
   901→    "background": "semi_transparent",
   902→    "hover": "gold_glow",
   903→    "text_color": "#3B1F2A",
   904→    "font_weight": "600",
   905→    "transition": "350ms",
   906→    "shadow": "soft"
   907→  },
   908→  "iconography": {
   909→    "style": "minimal_luxury_line_icons",
   910→    "stroke": "thin",
   911→    "color": "gold",
   912→    "avoid_heavy_icons": true,
   913→    "camera_off_icon_for_female_notice": true,
   914→    "calendar_icon": true,
   915→    "clock_icon": true,
   916→    "location_icon": true,
   917→    "music_icon": true
   918→  },
   919→  "mobile_optimization": {
   920→    "critical": true,
   921→    "touch_targets": "large",
   922→    "avoid_horizontal_overflow": true,
   923→    "book_height": "auto",
   924→    "book_width": "90vw",
   925→    "countdown_font_scaling": true,
   926→    "navigation_simplified": true,
   927→    "particle_count_reduced": true,
   928→    "3d_quality_adaptive": true,
   929→    "gallery_two_columns": true
   930→  },
   931→  "tablet_optimization": {
   932→    "three_d_enabled": true,
   933→    "book_width": "75vw",
   934→    "gallery_columns": 3,
   935→    "countdown_columns": 4,
   936→    "navigation": "compact"
   937→  },
   938→  "desktop_optimization": {
   939→    "full_3d": true,
   940→    "book_width": "min(900px,75vw)",
   941→    "gallery_columns": 4,
   942→    "cinematic_parallax": true,
   943→    "mouse_interaction": true,
   944→    "advanced_shadows": true
   945→  },
   946→  "interaction_principles": {
   947→    "make_every_section_feel_alive": true,
   948→    "reward_scrolling": true,
   949→    "use_progressive_reveals": true,
   950→    "make_book_the_main_interactive_feature": true,
   951→    "keep_navigation_simple": true,
   952→    "make_countdown_immediately_visible": true,
   953→    "make_uploaded_photos_the_visual_hero": true
   954→  },
   955→  "anti_template_rules": {
   956→    "do_not_use_generic_wedding_template": true,
   957→    "do_not_use_basic_bootstrap_layout": true,
   958→    "do_not_use_plain_card_grids": true,
   959→    "do_not_use_generic_stock_photos": true,
   960→    "do_not_use_flat_static_gallery_only": true,
   961→    "do_not_make_all_sections_identical": true,
   962→    "do_not_use_same_animation_everywhere": true,
   963→    "do_not_overuse_gold": true,
   964→    "do_not_overuse_pink": true
   965→  },
   966→  "premium_details": {
   967→    "gold_foil_effect": true,
   968→    "soft_vignette": true,
   969→    "cinematic_blur": true,
   970→    "glassmorphism": true,
   971→    "paper_texture": true,
   972→    "subtle_noise": true,
   973→    "depth_shadows": true,
   974→    "layered_backgrounds": true,
   975→    "soft_light_leaks": true,
   976→    "luxury_dividers": true
   977→  },
   978→  "final_quality_check": {
   979→    "verify_all_images_used": true,
   980→    "verify_all_albums_used": true,
   981→    "verify_countdown_target": true,
   982→    "verify_countdown_units": true,
   983→    "verify_arabic_labels": true,
   984→    "verify_rtl": true,
   985→    "verify_male_color": true,
   986→    "verify_female_color": true,
   987→    "verify_female_privacy_notice": true,
   988→    "verify_3d_book": true,
   989→    "verify_scroll_page_turning": true,
   990→    "verify_mobile_layout": true,
   991→    "verify_desktop_layout": true,
   992→    "verify_no_horizontal_overflow": true,
   993→    "verify_no_broken_images": true,
   994→    "verify_accessibility": true,
   995→    "verify_performance": true
   996→  },
   997→  "acceptance_criteria": {
   998→    "criterion_01": "The website must clearly present Yazid and Alaa as the couple.",
   999→    "criterion_02": "The overall visual identity must be luxury pink.",
  1000→    "criterion_03": "The website must contain high-quality 3D interactions.",
  1001→    "criterion_04": "The countdown must target August 9, 2026 at 9:00 PM Cairo time.",
  1002→    "criterion_05": "The countdown must show days, hours, minutes, and seconds.",
  1003→    "criterion_06": "Countdown labels must be Arabic.",
  1004→    "criterion_07": "The countdown must be visually large and obvious.",
  1005→    "criterion_08": "Every uploaded image should be incorporated into the experience.",
  1006→    "criterion_09": "Every uploaded album should be incorporated into the experience.",
  1007→    "criterion_10": "The website must contain a premium 3D photo book.",
  1008→    "criterion_11": "The book must react to user scrolling.",
  1009→    "criterion_12": "Scrolling must visually turn the book pages.",
  1010→    "criterion_13": "The book pages must display uploaded album photos.",
  1011→    "criterion_14": "The website must have a men's section.",
  1012→    "criterion_15": "The men's section must use a sky-blue visual identity.",
  1013→    "criterion_16": "The website must have a women's section.",
  1014→    "criterion_17": "The women's section must use the primary pink visual identity.",
  1015→    "criterion_18": "The photography restriction must appear only at the bottom of the women's section.",
  1016→    "criterion_19": "The privacy message must say: يُمنع التصوير في قاعة السيدات منعاً للإحراج.",
  1017→    "criterion_20": "The final experience must feel custom-designed rather than template-generated."
  1018→  },
  1019→  "final_instruction": "Build the complete website according to every specification above. Prioritize luxury, cinematic storytelling, premium 3D depth, uploaded photo usage, scroll-driven interaction, and flawless Arabic RTL presentation. Do not simplify the design into a basic landing page. The 3D photo book, countdown, and uploaded memories must be treated as the signature features of the experience."
  1020→}
